id,lat,lon,name,shop_type,operator
861748028,10.7826064,106.6283825,Chợ Tân Phú,supermarket,Unknown
947763519,10.7652697,106.7028692,Focomart,supermarket,Unknown
1001114473,10.806477,106.6949172,Cửa Hàng Tiện Lợi Shop&Go!,supermarket,Shop&Go
1001114491,10.8036214,106.7012353,Focomart,supermarket,Unknown
1597982717,10.7769187,106.6811112,Maximart,supermarket,Unknown
1635104039,10.816301,106.6981233,Siêu Thị Bình Hòa,supermarket,Unknown
1641500874,10.8224451,106.7071706,Siêu Thị Mini Bình Minh,supermarket,Unknown
1657475508,10.7579255,106.6731127,Siêu Thị Mela,supermarket,Unknown
1770597640,10.7737618,106.704673,Unknown,supermarket,Unknown
1773230303,10.7559528,106.6624963,Cửa Hàng Mua Sắm Citimart,supermarket,Unknown
1987339356,10.7284509,106.7183878,COOP EXTRA,supermarket,Unknown
1997154373,10.7542055,106.6645954,Siêu thị Điện máy Chợ Lớn,supermarket,Unknown
2082378066,10.806804,106.634147,Big C,supermarket,Unknown
2141010789,10.7767779,106.7050958,Siêu Thị Online Annam Gourmet,supermarket,Unknown
2176765019,10.7864217,106.6755113,Co.op Mart,supermarket,Unknown
2341617019,10.8295261,106.6820675,Co.opmart Phan Văn Trị,supermarket,Unknown
2458141596,10.7708442,106.6529897,Siêu Thị Co.opMart - Phú Thọ,supermarket,Unknown
2593670953,10.8419863,106.6436933,Co-opmart Liên Hiệp TP.HCM,supermarket,Co-opmart Liên hiệp TP.HCM
2623036409,10.8014349,106.7468623,Big C,supermarket,Unknown
2623151855,10.8050261,106.7362642,Siêu Thị Online Annam Gourmet,supermarket,Unknown
2942880408,10.7782834,106.665341,Big C,supermarket,Unknown
2948812333,10.784261,106.69973,Citimart,supermarket,Unknown
3631210571,10.8119362,106.7119424,Co.op Mart,supermarket,Unknown
3899274115,10.7666709,106.6877461,Siêu Thị C&C,supermarket,Unknown
3928108846,10.7736896,106.6975615,Street Food Market,supermarket,Unknown
4125804797,10.8448244,106.7802879,Vincom Lê Văn Việt,supermarket,Unknown
4131363694,10.7858096,106.6944333,Trung Tâm Mua Sắm Sài Gòn Square 3,supermarket,Unknown
4235350089,10.741349,106.70382,Satra Foods,supermarket,Unknown
4236992790,10.845618,106.779132,Vincom Lê Văn Việt,supermarket,Unknown
4269770701,10.8450364,106.780152,Nhà sách Fahasha,supermarket,Unknown
4405282091,10.7295702,106.7032896,Trung Tâm Mua Sắm Vivo City,supermarket,Unknown
4505596089,10.7987967,106.6269122,Cửa Hàng 137FoodMart,supermarket,công ty TNHH Minh Anh VN
4555505691,10.8176424,106.6311526,Co.op Mart Trường Chinh,supermarket,Unknown
4583470690,10.7699236,106.6925181,Unknown,supermarket,Unknown
4661759792,10.7615152,106.6796484,Unknown,supermarket,Unknown
4682668010,10.7993153,106.7385877,Unknown,supermarket,Unknown
4793094521,10.722053,106.7108475,Siêu Thị K-Market,supermarket,Unknown
4805126021,10.7692667,106.6933366,Trung Tâm Thương Mại Sense Market,supermarket,Unknown
4875562328,10.7293421,106.7090932,K-Market,supermarket,Unknown
4875562331,10.7368314,106.6698845,Cửa Hàng Zakka Nautrals - Tạ Quang Bửu,supermarket,Unknown
4875562333,10.8443245,106.7410142,Zakka Thủ Đức,supermarket,Unknown
4875562735,10.727056,106.7086808,Siêu Thị K-Market,supermarket,Unknown
4875562738,10.7991432,106.6695155,Siêu Thị Tiện Lợi Nam An,supermarket,Unknown
4875563424,10.7717991,106.7041195,Thi's Market,supermarket,Unknown
4875563425,10.7993794,106.7506496,Cửa Hàng My Market Imperia,supermarket,Unknown
4875563426,10.8252692,106.6303666,Siêu Thị Tiện Lợi Citi Mart,supermarket,Unknown
4882823421,10.7618357,106.6901287,Siêu Thị Tiện Lợi US,supermarket,Unknown
4886878622,10.7435024,106.6955178,Siêu Thị Tiện Lợi Citi Mart,supermarket,Unknown
4918129153,10.7968933,106.6725047,Unknown,supermarket,Unknown
4925670429,10.7863791,106.6646802,Unknown,supermarket,Unknown
4952122023,10.7313114,106.7065726,K-Market,supermarket,Unknown
4952150921,10.8220612,106.7182069,"Khu vui chơi, mua sắm Zakka",supermarket,Unknown
4952151021,10.7168413,106.7038225,Siêu Thị K-Market,supermarket,Unknown
4960265821,10.849712,106.78289,Siêu thị Co.op Xtra Linh Xuân,supermarket,Unknown
5050555425,10.8031496,106.5914867,Unknown,supermarket,Unknown
5182537727,10.8257516,106.719974,Chung cư Mỹ Kim,supermarket,Unknown
5316003321,10.762326,106.6927709,Unknown,supermarket,Unknown
5352258705,10.7867494,106.6795527,Co.op Food,supermarket,Unknown
5366253638,10.7705491,106.6695387,Co.op Xtra,supermarket,Unknown
5382455323,10.7642836,106.6978262,Sạp Khô Hải Phựợng,supermarket,Unknown
5436848729,10.7452285,106.7159571,Unknown,supermarket,Unknown
5559637423,10.7722701,106.6961872,Unknown,supermarket,Unknown
5648126669,10.7103398,106.5752031,Co.op Smile,supermarket,Unknown
5688482069,10.8018528,106.7216474,WinMart,supermarket,Unknown
5743013321,10.7742791,106.6997921,Unknown,supermarket,Unknown
5773200656,10.7655607,106.6924438,Siêu thị phượt,supermarket,Unknown
5803798754,10.7338138,106.6744543,Siêu thị Satra Mart - Phạm Hùng,supermarket,Unknown
5950622190,10.7910586,106.7108159,Unknown,supermarket,Unknown
6021305938,10.6947021,106.6058071,Co.op Food,supermarket,Coop mart
6024915705,10.6941007,106.6071452,Siêu Thị Hoàng Quân,supermarket,Unknown
6054062365,10.767144,106.6948322,Unknown,supermarket,Unknown
6157860892,10.7731189,106.7007584,Thực Phẩm Hữu Cơ An Toàn - Nam An,supermarket,Unknown
6220665412,10.7948324,106.7217122,Unknown,supermarket,Unknown
6239863088,10.7718057,106.7714773,WinMart,supermarket,Unknown
6284329388,10.7695785,106.6970016,Unknown,supermarket,Unknown
6284408685,10.7627701,106.6878402,Unknown,supermarket,Unknown
6315388826,10.766391,106.6962326,Unknown,supermarket,Unknown
6315388828,10.7658092,106.6965487,Unknown,supermarket,Unknown
6315388859,10.7849873,106.6957305,Unknown,supermarket,Unknown
6315388865,10.7661781,106.6879571,Unknown,supermarket,Unknown
6315388868,10.764657,106.6875678,Unknown,supermarket,Unknown
6315388877,10.7621024,106.6891263,Unknown,supermarket,Unknown
6315390289,10.8189146,106.7008446,Unknown,supermarket,Unknown
6315390290,10.8193566,106.6990298,Unknown,supermarket,Unknown
6315390293,10.792129,106.6930053,Unknown,supermarket,Unknown
6315390422,10.8189017,106.6989915,Unknown,supermarket,Unknown
6315390444,10.7637656,106.6903151,Unknown,supermarket,Unknown
6315390447,10.7644991,106.6906971,Unknown,supermarket,Unknown
6315390485,10.7859857,106.6714069,Unknown,supermarket,Unknown
6315390492,10.7817458,106.670304,Unknown,supermarket,Unknown
6315395287,10.7658114,106.6907638,Unknown,supermarket,Unknown
6315671639,10.757121,106.6690352,Unknown,supermarket,Unknown
6315672391,10.7634408,106.6957358,Unknown,supermarket,Unknown
6315672407,10.7563284,106.6685596,Unknown,supermarket,Unknown
6315672408,10.756954,106.6694273,Unknown,supermarket,Unknown
6315672440,10.7605434,106.6815332,Unknown,supermarket,Unknown
6315672466,10.7856676,106.7023728,Unknown,supermarket,Unknown
6315672483,10.7852278,106.6988881,Unknown,supermarket,Unknown
6315672795,10.7686806,106.6967533,Unknown,supermarket,Unknown
6315672806,10.7544327,106.6615921,Unknown,supermarket,Unknown
6315672811,10.758085,106.6737931,Unknown,supermarket,Unknown
6315672844,10.782461,106.7022284,Unknown,supermarket,Unknown
6315672862,10.7700652,106.6820527,Unknown,supermarket,Unknown
6315672886,10.7680302,106.698549,Unknown,supermarket,Unknown
6315672928,10.7916005,106.6761072,Unknown,supermarket,Unknown
6315672931,10.7918196,106.6770997,Unknown,supermarket,Unknown
6315673290,10.7597325,106.679414,Unknown,supermarket,Unknown
6315673300,10.7686252,106.6989439,Unknown,supermarket,Unknown
6315673311,10.7914374,106.6764316,Unknown,supermarket,Unknown
6315676093,10.7732994,106.6849919,Unknown,supermarket,Unknown
6315676105,10.7916278,106.6755438,Unknown,supermarket,Unknown
6315679800,10.7923361,106.6779316,Unknown,supermarket,Unknown
6315683489,10.7749538,106.6642437,Unknown,supermarket,Unknown
6315683513,10.7917984,106.6746883,Unknown,supermarket,Unknown
6315684186,10.787936,106.6778758,Unknown,supermarket,Unknown
6315685086,10.7893359,106.6782189,Unknown,supermarket,Unknown
6315685096,10.7861978,106.6802251,Unknown,supermarket,Unknown
6315685294,10.7656939,106.6897877,Unknown,supermarket,Unknown
6315685295,10.7706222,106.7036914,Unknown,supermarket,Unknown
6315685985,10.7886612,106.6781504,Unknown,supermarket,Unknown
6315686293,10.7617773,106.6960949,Familymart,supermarket,Unknown
6315686295,10.7605084,106.6932442,Unknown,supermarket,Unknown
6315686487,10.7864111,106.6801482,Unknown,supermarket,Unknown
6315686506,10.7699632,106.6923622,Circle K,supermarket,Unknown
6315686804,10.7603861,106.6731486,Unknown,supermarket,Unknown
6315686994,10.760632,106.6929757,Unknown,supermarket,Unknown
6315686999,10.7675893,106.6947722,Unknown,supermarket,Unknown
6315687001,10.7593289,106.6715532,Siêu Thị CoopMart Hùng Vương,supermarket,Unknown
6315687018,10.7982471,106.6674906,Unknown,supermarket,Unknown
6315687789,10.7591603,106.6735498,Unknown,supermarket,Unknown
6315687799,10.7925143,106.6671054,Unknown,supermarket,Unknown
6315687806,10.7917974,106.6902381,Unknown,supermarket,Unknown
6315687817,10.7830575,106.6942504,Unknown,supermarket,Unknown
6315688299,10.8160349,106.6978509,Unknown,supermarket,Unknown
6315688492,10.7916367,106.6675247,Unknown,supermarket,Unknown
6315688599,10.8094585,106.6950542,Unknown,supermarket,Unknown
6315690599,10.8134216,106.697065,Unknown,supermarket,Unknown
6315691886,10.8130798,106.6967927,Unknown,supermarket,Unknown
6318125514,10.7724614,106.6950674,Unknown,supermarket,Unknown
6318163392,10.7676268,106.7001231,Unknown,supermarket,Unknown
6319103178,10.7645863,106.6967021,Unknown,supermarket,Unknown
6319103228,10.7687743,106.6992892,Unknown,supermarket,Unknown
6319111397,10.7645562,106.6972327,Unknown,supermarket,Unknown
6319111475,10.8892077,106.5837367,Unknown,supermarket,Unknown
6319120185,10.9739785,106.4774263,Unknown,supermarket,Unknown
6319120190,11.010502,106.4157833,Unknown,supermarket,Unknown
6340130547,10.7608529,106.7012374,Phụ kiện trang trí sinh nhật Ellie Party,supermarket,https://www.facebook.com/phukientrangtriellieparty/
6353660885,10.7723341,106.6963242,Unknown,supermarket,Unknown
6370262588,10.7953551,106.6621933,Bách Hoá Xanh,supermarket,Unknown
6373422186,10.7543965,106.7093305,Unknown,supermarket,Unknown
6389068969,10.7530815,106.7037383,Co.op Food,supermarket,Unknown
6442018087,10.7715103,106.6929293,Unknown,supermarket,Unknown
6712690785,10.751507,106.6013926,Co.op Food,supermarket,Unknown
6727930988,10.7321198,106.6158396,WinMart,supermarket,Unknown
6732749444,10.7502277,106.630915,Co.op Food,supermarket,Unknown
6735971883,10.7552318,106.6275944,Satra Foods,supermarket,Unknown
6769791510,10.7560618,106.7045993,Co.op Food,supermarket,Unknown
6770361990,10.7581725,106.7066203,Co.op Food,supermarket,Unknown
6770512756,10.7499951,106.6430674,Co.op Mart Hậu Giang,supermarket,Unknown
6770632001,10.7064325,106.6231231,Satra Foods,supermarket,Unknown
6783472668,10.7634465,106.7080325,Satra Foods,supermarket,Unknown
6783852977,10.753822,106.7055139,Satra Foods,supermarket,Unknown
6786068685,10.7555361,106.694199,Co.op Food - Nguyễn Khoái,supermarket,Unknown
6794354485,10.7946042,106.7215659,WinMart,supermarket,Unknown
6807433844,10.8014325,106.7479914,Siêu Thị Online Annam Gourmet,supermarket,Unknown
6965164241,10.7938895,106.7124906,Siêu Thị Vive Gourmet Food & Wine,supermarket,Unknown
7016156265,10.810612,106.7031555,Co.op Mart - Chu Văn An,supermarket,Unknown
7062421085,10.7783046,106.6651431,Unknown,supermarket,Unknown
7073950886,10.7374337,106.7255522,Big C,supermarket,Unknown
7078025375,10.796771,106.6866507,BambooBebe Việt Nam,supermarket,Công ty TNHH Gureumi
7078048746,10.7967542,106.6866392,Công ty TNHH Gureumi,supermarket,Công ty TNHH Gureumi
7211180988,10.8346792,106.6676863,WinMart,supermarket,Unknown
7224252399,10.7796852,106.6203496,Bách Hoá Xanh,supermarket,Unknown
7229244285,10.7680411,106.6180943,Bách Hoá Xanh,supermarket,Unknown
7229273985,10.7719197,106.6218613,Bách Hoá Xanh,supermarket,Unknown
7229398585,10.7725953,106.6140784,Bách Hoá Xanh,supermarket,Unknown
7229407436,10.7755893,106.6151222,Bách Hoá Xanh,supermarket,Unknown
7229679985,10.7676726,106.6134299,Bách Hoá Xanh,supermarket,Unknown
7229699885,10.7749137,106.6172651,Bách Hoá Xanh,supermarket,Unknown
7229709585,10.7876284,106.6151599,Bách Hoá Xanh,supermarket,Unknown
7230049385,10.7857612,106.6129109,Bách Hoá Xanh,supermarket,Unknown
7243916386,10.7843036,106.6157756,Bách Hoá XXanh 175C Đường Số 8,supermarket,Unknown
7436469385,10.7808095,106.6785971,WinMart,supermarket,Unknown
7499892808,10.7559254,106.7083025,Chợ 200,supermarket,Unknown
7829883985,10.799293,106.6993939,Foodmart,supermarket,Unknown
8100983490,10.7459593,106.6830717,Bách Hoá Xanh,supermarket,Unknown
8114415510,10.8127404,106.7724843,Cửa Hàng Thú Cưng Haru,supermarket,Doanh Nghiệp
8826976565,10.8881488,106.6145888,Bách Hoá Hạnh Dương,supermarket,Unknown
8929032542,10.7684286,106.6645542,Của Hàng Tạp Hóa TA,supermarket,Unknown
9025190544,10.7957444,106.6271801,Cửa Hàng Cung Cấp Đồ Hoá Trang Hoa Chí Tín,supermarket,"Mặt nạ hóa trang Halloween, Khăn choàng cổ, Cây thông noel,..."
9325963947,10.8304431,106.6216245,Kho Hàng Hùng Hậu,supermarket,Unknown
9326078202,10.8303666,106.6215521,Tạp Hoá Chú 8,supermarket,Unknown
9584838632,10.7750213,106.6331973,Siêu Thị Auchan Lũy Bán Bích,supermarket,Unknown
9584841103,10.8182143,106.6308605,Co.op Mart Thắng Lợi,supermarket,Unknown
9584911957,10.7716235,106.6807503,Siêu Thị Aeon Citimart Cao Thắng,supermarket,Unknown
9585048349,10.7896958,106.6397916,Siêu thị GO! Âu Cơ,supermarket,Unknown
9585048351,10.7940316,106.6392661,Siêu thị Co.opmarrt SCA Âu Cơ,supermarket,Unknown
9585117677,10.7748338,106.6746916,Siêu Thị Co.opmart,supermarket,Unknown
9585186635,10.7544616,106.6339575,Co.op Mart,supermarket,Unknown
9585983486,10.8014176,106.7331065,Tops Market - Thảo Điền,supermarket,Unknown
9586952125,10.7564696,106.6781767,Coop Food - Chung cư Phan Văn Trị,supermarket,Unknown
9587171489,10.7651068,106.6015456,Siêu thị Co.opmart Bình Tân 2,supermarket,Unknown
9587252978,10.7405361,106.6173551,Siêu Thị 7Map,supermarket,Unknown
9587252979,10.805322,106.7520062,Trung Tâm Thương Mại,supermarket,Unknown
9587253814,10.7324976,106.7288103,Siêu thị Finelife Riviera Point,supermarket,Unknown
9587309943,10.8305867,106.7137412,Mazda Bình Triệu,supermarket,Unknown
9587566621,10.7443048,106.6552043,Siêu thị Co.opmart Tuy Lý Vương,supermarket,Unknown
9587618720,10.7793635,106.6312584,Big C,supermarket,Unknown
9587618744,10.8642107,106.73419,Coopmart Tam Bình,supermarket,Unknown
9593240662,10.8286526,106.6197414,Co.opmart,supermarket,Unknown
9593358301,10.7516211,106.7350294,Southern AEON Citimart Tân Thuận,supermarket,Unknown
9593386627,10.8891434,106.6066732,CoopMart Hóc Môn,supermarket,Unknown
9593386629,10.6738545,106.7359282,CoopMart Nguyễn Bình,supermarket,Unknown
9593797953,10.877816,106.6399416,CoopMart Hiệp Thành,supermarket,Unknown
9593946651,10.9589138,106.504235,Siêu Thị CoopMart Củ Chi,supermarket,Unknown
9593946652,10.8941645,106.5986145,Co.opmart Đỗ Văn Dậy,supermarket,Unknown
9605255261,10.7764837,106.6216044,Cửa hàng nội thất Auli Star,supermarket,CÔNG TY TNHH XÂY DỰNG TRANG TRÍ NỘI THẤT TRUNG VIỆT
9645043685,10.7891717,106.7186066,Annam Gourmet,supermarket,Unknown
9921298480,10.7680881,106.6845432,Grove Fresh,supermarket,Unknown
10164648581,10.8508817,106.7516363,thu mua kệ siêu thị cũ muskvn,supermarket,Unknown
10164648895,10.8515755,106.7508955,Unknown,supermarket,Unknown
10164777466,10.8509633,106.7515015,thumuagiuonggocumuskvn,supermarket,Unknown
10164939977,10.8510494,106.7514141,thumuagiuongtangmuskvn,supermarket,Unknown
10229741470,10.771174,106.6299894,USAMua - Mua Hàng Mỹ,supermarket,Unknown
10246071319,10.7850433,106.6309412,Phụ Kiện Bida Minh Điền,supermarket,MINH ĐIỀN BILLIARDS
10294185712,10.8444032,106.7626007,Tops,supermarket,Unknown
10539950899,10.7999158,106.6939909,Chợ Vạn Kiếp,supermarket,Unknown
10725532941,10.7778588,106.634719,USAMua - Mua Hàng Mỹ,supermarket,Unknown
10777134131,10.7900679,106.7111094,Cửa hàng Bách hóa Basao Grocery,supermarket,Bách hóa Basao
10801342656,10.7957801,106.6953508,Gạo Hồng Nhung,supermarket,Unknown
10807959905,10.7773144,106.7055429,Unknown,supermarket,Unknown
10879939105,10.7706211,106.6793367,Unknown,supermarket,Unknown
11001842969,10.7931686,106.6722756,Bách Hóa Xanh grocery store,supermarket,Unknown
11106925568,10.8329211,106.5636098,Cổng Nhôm Đúc Hoàng Gia | Lan Can - Cầu Thang - Hàng Rào Nhôm Đúc,supermarket,Cổng Nhôm Đúc Hoàng Gia
11124634717,10.7684748,106.6986624,116 Culture Luxury,supermarket,Unknown
11152431366,10.8451011,106.8387009,King Food Mart - S10.02 Vinhomes Grand Park,supermarket,Unknown
11164345794,10.8044555,106.7470369,Unknown,supermarket,Annam Gourmet
11328890468,10.8451775,106.8387249,HiepDoanShop,supermarket,Hiep Doan
11374778363,10.8651908,106.6644966,FamilyMart,supermarket,Unknown
11433411769,10.7656009,106.6947703,Unknown,supermarket,Unknown
11515855866,10.7532921,106.6747077,Cửa Hàng Vinh Phát,supermarket,Unknown
11527625171,10.8260415,106.689306,Lẩu cá kèo,supermarket,Unknown
11533727958,10.7782504,106.7020738,WinMart,supermarket,Unknown
11612841316,10.782216,106.7191754,Vive Gourmet Food & Wine - The River,supermarket,Unknown
11944303584,10.8654316,106.6644834,WinMart,supermarket,Unknown
12249396552,10.8460221,106.7103906,Phim cách nhiệt nhà kính NanoX,supermarket,dán kính cách nhiệt NanoX
12298428762,10.7769683,106.7551554,Annam Gourmet,supermarket,Unknown
12299044714,10.7804412,106.7350838,Nam An Market,supermarket,Unknown
12351174664,10.7781697,106.7471246,WinMart,supermarket,Unknown
12546141701,10.7680533,106.6984934,Mini stop,supermarket,Unknown
12558432021,10.79726,106.6182984,Chả cua Huế,supermarket,Chả cua Huế
12558433787,10.7972833,106.6184076,Shop Vinafood,supermarket,Vinafood.Shop
12563213356,10.7611331,106.6307838,Bách Hoá XANH,supermarket,Bách Hoá Xanh
12564990769,10.7631261,106.5995005,Túi Giấy Giá Rẻ,supermarket,Unknown
12622902601,10.7934,106.7067969,Bach hoa XANX,supermarket,Unknown
12633673701,10.7405627,106.678167,AEON Ta Quang Buu,supermarket,Unknown
[phone],[phone],[phone],Điện thoại VT Mobile,supermarket,VT Mobile
[phone],[phone],[phone],Bách hóa XANH.COM,supermarket,Unknown
